country,source,state,timezone,lat,lon,elevation,Temperature Units,Azimuth Units,Cloud Opacity Units,Dew Point Units,DHI Units,DNI Units,EBH Units,GHI Units,Snow Depth Units,Pressure Units,Wind Direction Units,Wind Speed Units,Zenith Units
Australia,Solcast https://solcast.com,Burnie,7,-33.096144,115.86731,0,deg C,degree,%,deg C,W/m2,W/m2,W/m2,W/m2,cm,mbar,degree,m/s,degree
Year,Month,Day,Hour,Minute,Temperature,Azimuth,Cloud Opacity,Dew Point,DHI,DNI,EBH,GHI,Snow Depth,Pressure,Wind Direction,Wind Speed,Zenith,,
2015,1,1,0,0,17.2,-161,0,11.1,0,0,0,0,0,993.8,120,5.4,121,,
2015,1,1,1,0,16.5,-147,0,11.1,0,0,0,0,0,993.6,118,5.1,115,,
2015,1,1,2,0,16,-135,0,11.1,0,0,0,0,0,993.7,117,4.8,107,,
2015,1,1,3,0,15.4,-124,0,11,0,6,1,1,0,993.8,117,4.5,98,,
2015,1,1,4,0,16.1,-116,0,11.2,20,322,41,61,0,993.9,113,4.2,87,,
2015,1,1,5,0,17.6,-108,1.9,11.5,57,629,169,226,0,994,107,4,75,,
2015,1,1,6,0,19.3,-101,5.9,11.8,122,684,307,428,0,994.2,100,3.8,63,,
2015,1,1,7,0,20.9,-94,2.8,11.6,101,872,560,662,0,994,100,3.1,51,,
2015,1,1,8,0,22.4,-86,0,11,78,1008,788,866,0,993.5,108,2.1,38,,
2015,1,1,9,0,24,-73,0,10.4,83,1035,925,1008,0,993,134,1.2,26,,
2015,1,1,10,0,25.3,-45,0,9.9,88,1043,1002,1091,0,992.5,188,1.3,15,,
2015,1,1,11,0,26.5,14,0,9.4,92,1041,1017,1109,0,991.9,209,2.4,12,,
2015,1,1,12,0,27.6,58,0,8.9,91,1031,971,1062,0,991.4,217,3.5,19,,
2015,1,1,13,0,27.8,78,0,8.8,88,1010,866,954,0,991,216,4.4,30,,
2015,1,1,14,0,27.4,89,0,9,83,972,709,792,0,990.7,213,5,43,,
2015,1,1,15,0,26.9,97,0,9.2,74,907,515,589,0,990.4,210,5.6,55,,
2015,1,1,16,0,25.4,104,1,9.9,62,782,303,365,0,990.5,209,5.6,68,,
2015,1,1,17,0,23.2,111,53,11,28,263,81,109,0,990.9,210,5.2,80,,
2015,1,1,18,0,20.8,119,29.6,12.1,4,0,0,4,0,991.3,211,4.7,91,,
2015,1,1,19,0,19.4,128,0,12.6,0,0,0,0,0,991.6,208,4.5,102,,
2015,1,1,20,0,18.6,139,0,12.5,0,0,0,0,0,991.7,203,4.6,111,,
2015,1,1,21,0,18,152,0,12.4,0,0,0,0,0,991.9,197,4.7,118,,
2015,1,1,22,0,17.3,167,0,12.4,0,0,0,0,0,991.8,193,4.6,122,,
2015,1,1,23,0,16.7,-177,0,12.4,0,0,0,0,0,991.6,190,4.5,123,,
2015,1,2,0,0,16.2,-161,0.9,12.5,0,0,0,0,0,991.3,186,4.3,121,,
